customer_no,owner_indic,count
6794,1,3
6794,4,1
6795,1,4
6796,1,18
6796,3,1
6797,1,5
6798,1,7
6799,1,3
6799,4,1
6800,1,3
6801,1,2
6802,1,3
6803,1,6
6804,1,10
6804,2,1
6804,4,2
6805,1,20
6806,1,4
6807,1,3
6808,1,7
6808,2,2
6809,1,8
6810,1,6
6811,1,33
6811,4,2
6812,1,10
6812,4,1
6813,1,6
6814,1,16
6814,4,1
6815,1,1
6816,1,15
6816,4,1
6817,1,10
6818,1,8
6819,1,4
6820,1,2
6820,4,1
6821,1,6
6821,2,1
6822,1,4
6823,1,20
6823,2,1
6823,4,3
6824,1,4
6825,1,8
6826,1,11
6827,1,5
6828,1,2
6829,1,17
6829,2,2
6830,1,6
6830,4,1
6831,1,8
6831,4,2
6832,1,3
6833,1,11
6834,1,2
6835,1,5
6836,1,12
6837,1,8
6838,1,2
6839,1,6
6840,1,5
6840,4,2
6841,1,2
6842,1,3
6843,1,11
6844,1,13
6845,1,5
6846,1,2
6846,4,1
6847,1,7
6848,1,5
6849,1,8
6850,1,2
6851,1,4
6851,2,1
6852,1,17
6852,2,1
6853,1,12
6853,4,1
6854,1,4
6855,1,2
6856,1,8
6857,1,2
6858,1,6
6859,1,6
6860,1,3
6861,1,4
6861,4,1
6862,1,10
6863,1,13
6864,1,3
6865,1,5
6866,1,3
6867,1,7
6868,1,6
6869,1,1
6870,1,16
6870,2,1
6871,1,3
6872,1,3
6872,4,2
6873,1,11
6874,1,8
6875,1,6
6876,1,3
6877,1,7
6877,4,4
6878,1,5
6879,1,11
6880,1,6
6881,1,10
6881,4,1
6882,1,12
6883,1,11
6883,2,1
6884,1,7
6885,1,9
6886,1,2
6887,1,9
6888,1,5
6889,1,6
6890,1,21
6891,1,1
6892,1,15
6892,2,1
6893,1,7
6894,1,14
6895,1,3
6896,1,23
6897,1,18
6898,1,8
6899,1,28
6900,1,4
6901,1,11
6901,4,1
6902,1,18
6902,2,2
6903,1,2
6904,1,11
6904,4,1
6905,1,5
6906,1,5
6907,1,10
6907,4,1
6908,1,5
6908,4,2
6909,1,3
6910,1,1
6911,1,2
6912,1,3
6913,1,4
6913,4,1
6914,1,5
6915,1,2
6916,1,6
6917,1,2
6918,1,3
6919,1,10
6919,4,1
6920,1,6
6921,1,3
6922,1,9
6923,1,16
6924,1,5
6925,1,13
6926,1,5
6926,3,2
6927,1,6
6928,1,11
6929,1,23
6929,4,2
6930,1,4
6931,1,15
6932,1,14
6932,4,3
6933,1,6
6934,1,4
6935,1,15
6935,4,2
6936,1,1
6936,2,1
6937,1,8
6938,1,12
6939,1,16
6940,1,15
6941,1,1
6942,1,6
6943,1,6
6944,1,10
6944,4,3
6945,1,2
6946,1,6
6947,1,6
6948,1,16
6949,1,10
6950,1,4
6951,1,5
6952,1,7
6952,2,1
6953,1,10
6954,1,8
6954,4,1
6955,1,1
6956,1,3
6957,1,4
6958,1,11
6959,1,11
6959,4,1
6960,1,9
6961,1,7
6962,1,6
6963,1,20
6964,1,2
6965,1,8
6965,4,1
6966,1,4
6966,4,1
6967,1,6
6967,4,2
6968,1,7
6968,4,1
6969,1,5
6970,1,5
6971,1,6
6972,1,11
6973,1,19
6974,1,3
6975,1,4
6976,1,5
6977,1,12
6977,4,1
6978,1,11
6979,1,7
6980,1,8
6981,1,21
6981,3,4
6981,4,4
6982,1,4
6983,1,5
6984,1,3
6985,1,8
6986,1,8
6987,1,21
6987,3,1
6987,4,1
6988,1,2
6989,1,9
6989,4,1
6990,1,13
6990,4,1
6991,1,18
6992,1,5
6993,1,19
6994,1,1
6995,1,11
6996,1,1
6997,1,3
6998,1,19
6998,4,1
6999,1,5
6999,2,1
6999,3,4
6999,4,5
7000,1,16
7001,1,15
7001,4,1
7002,1,43
7002,2,1
7003,1,18
7004,1,18
7004,4,1
7005,1,13
7006,1,9
7007,1,4
7008,1,1
7008,4,1
7009,1,9
7010,1,7
7011,1,1
7012,1,1
7013,1,6
7014,1,10
7015,1,19
7016,1,7
7017,1,18
7018,1,9
7018,3,1
7019,1,6
7020,1,8
7021,1,4
7022,1,2
7022,4,1
7023,1,26
7023,2,2
7024,1,3
7025,1,6
7025,4,2
7026,1,6
7027,1,6
7027,4,1
7028,1,12
7029,1,2
7030,1,6
7031,1,4
7032,1,9
7033,1,6
7033,4,2
7034,1,7
7035,1,2
7036,1,4
7037,1,31
7038,1,3
7039,1,9
7040,1,3
7041,1,7
7042,1,11
7042,4,4
7043,1,5
7044,1,3
7045,1,3
7046,1,17
7046,2,1
7047,1,7
7048,1,6
7049,1,17
7049,4,1
7050,1,7
7051,1,5
7051,4,1
7052,1,12
7053,1,6
7054,1,21
7054,2,1
7054,4,1
7055,1,20
7056,1,8
7056,4,2
7057,1,3
7058,1,12
7059,1,32
7059,4,2
7060,1,21
7060,4,1
7061,1,5
7062,1,7
7063,1,16
7063,3,1
7063,4,1
7064,1,5
7065,1,11
7066,1,4
7067,1,12
7067,4,1
7068,1,8
7069,1,13
7070,1,5
7070,2,1
7071,1,9
7072,1,4
7073,1,10
7074,1,5
7075,1,6
7076,1,9
7077,1,2
7078,1,17
7079,1,10
7080,1,10
7080,4,1
7081,1,5
7082,1,5
7082,3,1
7083,1,9
7084,1,5
7085,1,21
7086,1,21
7087,1,11
7088,1,8
7088,2,1
7089,1,6
7090,1,15
7091,1,6
7092,1,18
7093,1,13
7094,1,3
7095,1,2
7096,1,11
7097,1,10
7098,1,2
7099,1,12
7100,1,8
7100,3,1
7101,1,1
7102,1,8
7102,4,1
7103,1,17
7103,4,1
7104,1,12
7105,1,8
7105,4,3
7106,1,5
7106,4,1
7107,1,3
7108,1,18
7108,4,2
7109,1,3
7110,1,12
7110,4,1
7111,1,19
7112,1,5
7112,4,1
7113,1,18
7114,1,6
7114,4,1
7115,1,9
7115,3,1
7116,1,3
7117,1,5
7117,3,1
7118,1,5
7118,2,2
7118,4,1
7119,1,9
7119,4,3
7120,1,11
7121,1,4
7122,1,6
7122,4,1
7123,1,12
7124,1,2
7125,1,8
7126,1,8
7126,4,2
7127,1,17
7127,4,1
7128,1,7
7128,3,1
7128,4,1
7129,1,10
7130,1,8
7131,1,8
7132,1,8
7132,4,2
7133,1,13
7134,1,10
7135,1,6
7136,1,6
7137,1,11
7138,1,13
7139,1,4
7140,1,10
7140,2,1
7141,1,6
7142,1,9
7143,1,2
7144,1,8
7145,1,9
7146,1,25
7146,4,2
7147,1,6
7147,2,1
7147,4,2
7148,1,6
7149,1,4
7150,1,36
7150,4,1
7151,1,6
7151,4,1
7152,1,13
7153,1,4
7154,1,7
7155,1,15
7155,2,1
7156,1,1
7157,1,13
7158,1,4
7159,1,32
7159,4,1
7160,1,2
7161,1,10
7162,1,9
7163,1,12
7163,4,2
7164,1,6
7165,1,5
7166,1,4
7166,3,2
7167,1,3
7168,1,7
7169,1,10
7170,1,2
7171,1,6
7172,1,15
7173,1,2
7174,1,8
7175,1,7
7176,1,4
7177,1,3
7178,1,9
7179,1,4
7180,1,6
7181,1,4
7182,1,26
7182,4,1
7183,1,9
7184,1,6
7185,1,10
7186,1,6
7187,1,2
7188,1,8
7189,1,8
7190,1,1
7191,1,8
7192,1,3
7193,1,15
7194,1,5
7195,1,3
7196,1,32
7197,1,19
7197,4,3
7198,1,17
7199,1,3
7200,1,7
7200,3,1
7200,4,1
7201,1,1
7202,1,5
7203,1,3
7203,4,1
7204,1,6
7205,1,12
7206,1,7
7206,2,2
7206,3,1
7206,4,2
7207,1,3
7208,1,13
7209,1,11
7210,1,17
7211,1,3
7212,1,9
7213,1,4
7214,1,9
7215,1,7
7216,1,7
7217,1,2
7218,1,6
7219,1,20
7219,4,4
7220,1,4
7220,4,1
7221,1,22
7221,3,1
7221,4,3
7222,1,11
7222,4,1
7223,1,14
7223,2,1
7224,1,31
7224,2,1
7225,1,26
7225,3,1
7225,4,1
7226,1,14
7227,1,20
7227,4,1
7228,1,8
7229,1,4
7230,1,2
7231,1,7
7232,1,12
7233,1,11
7234,1,7
7235,1,4
7236,1,3
7236,4,1
7237,1,24
7238,1,20
7239,1,3
7240,1,10
7241,1,8
7241,3,1
7242,1,9
7243,1,13
7244,1,12
7245,1,4
7246,1,8
7247,1,2
7248,1,8
7249,1,4
7249,4,1
7250,1,2
7251,1,3
7252,1,6
7253,1,8
7253,4,1
7254,1,9
7254,4,1
7255,1,9
7256,1,5
7256,4,1
7257,1,3
7257,4,1
7258,1,7
7258,4,1
7259,1,13
7260,1,7
7261,1,11
7262,1,5
7262,2,1
7263,1,14
7263,2,2
7263,3,1
7263,4,1
7264,1,22
7265,1,5
7266,1,13
7267,1,6
7268,1,8
7269,1,7
7270,1,9
7271,1,7
7272,1,9
7272,4,1
7273,1,3
7274,1,4
7275,1,13
7275,3,1
7275,4,2
7276,1,18
7276,2,3
7276,4,1
7277,1,20
7277,4,2
7278,1,11
7279,1,2
7279,4,2
7280,1,5
7281,1,5
7282,1,6
7283,1,7
7284,1,4
7284,3,1
7285,1,1
7286,1,3
7287,1,13
7287,4,1
7288,1,16
7289,1,25
7290,1,6
7291,1,5
7291,3,1
7291,4,1
7292,1,4
7293,1,19
7294,1,26
7294,4,1
7295,1,22
7296,1,4
7297,1,7
7298,1,13
7299,1,3
7299,2,1
7300,1,16
7300,2,1
7300,3,1
7300,4,2
7301,1,3
7301,4,2
7302,1,6
7303,1,4
7304,1,11
7305,1,8
7306,1,17
7306,3,1
7307,1,3
7308,1,4
7309,1,9
7310,1,6
7311,1,5
7312,1,5
7313,1,3
7314,1,11
7314,4,1
7315,1,19
7315,4,2
7316,1,22
7316,2,1
7316,4,1
7317,1,12
7318,1,15
7319,1,4
7320,1,7
7321,1,7
7322,1,2
7323,1,6
7324,1,21
7325,1,14
7326,1,11
7327,1,15
7327,4,2
7328,1,7
7329,1,4
7329,3,2
7330,1,6
7331,1,12
7332,1,15
7333,1,8
7334,1,15
7335,1,15
7336,1,13
7337,1,19
7338,1,28
7339,1,2
7340,1,8
7340,3,1
7341,1,14
7342,1,9
7343,1,12
7344,1,12
7345,1,5
7346,1,9
7347,1,8
7347,4,1
7348,1,9
7349,1,5
7350,1,4
7351,1,18
7352,1,22
7352,4,2
7353,1,4
7354,1,4
7355,1,11
7355,4,1
7356,1,14
7356,4,1
7357,1,5
7358,1,10
7358,4,3
7359,1,2
7360,1,5
7361,1,4
7362,1,2
7363,1,2
7364,1,5
7365,1,4
7366,1,2
7367,1,3
7368,1,1
7369,1,3
7370,1,10
7371,1,21
7371,2,1
7371,4,1
7372,1,4
7373,1,18
7373,4,1
7374,1,15
7374,2,1
7375,1,4
7376,1,1
7377,1,10
7378,1,1
7379,1,2
7379,4,1
7380,1,10
7381,1,6
7381,2,2
7381,3,1
7382,1,6
7383,1,7
7384,1,2
7385,1,24
7386,1,2
7387,1,7
7388,1,3
7389,1,10
7390,1,8
7391,1,24
7391,2,1
7391,4,2
7392,1,13
7393,1,3
7394,1,9
7395,1,8
7396,1,2
7396,4,1
7397,1,12
7398,1,7
7399,1,3
7399,4,1
7400,1,4
7400,4,1
7401,1,5
7402,1,2
7403,1,8
7404,1,8
7405,1,1
7406,1,8
7407,1,3
7408,1,3
7409,1,17
7410,1,3
7411,1,9
7412,1,5
7412,4,2
7413,1,11
7414,1,5
7415,1,1
7416,1,5
7417,1,7
7418,1,10
7419,1,1
7420,1,9
7420,2,1
7421,1,12
7422,1,1
7423,1,4
7424,1,8
7425,1,10
7426,1,16
7426,2,1
7427,1,11
7428,1,9
7429,1,10
7430,1,24
7430,4,1
7431,1,16
7432,1,10
7432,4,1
7433,1,4
7434,1,4
7434,4,1
7435,1,14
7436,1,13
7437,1,24
7438,1,11
7439,1,6
7439,2,1
7439,4,1
7440,1,4
7441,1,4
7442,1,3
7443,1,7
7444,1,5
7445,1,4
7446,1,3
7447,1,7
7448,1,7
7448,4,1
7449,1,6
7450,1,8
7451,1,4
7452,1,37
7452,2,5
7453,1,6
7454,1,8
7455,1,7
7456,1,3
7457,1,2
7458,1,8
7458,4,1
7459,1,10
7460,1,19
7460,4,1
7461,1,4
7462,1,15
7463,1,7
7464,1,2
7465,1,10
7465,2,1
7466,1,12
7467,1,5
7468,1,19
7469,1,7
7470,1,7
7470,4,1
7471,1,37
7472,1,26
7472,4,2
7473,1,12
7473,4,2
7474,1,4
7474,2,1
7474,4,2
7475,1,24
7475,4,1
7476,1,1
7477,1,4
7478,1,4
7479,1,8
7480,1,5
7481,1,8
7482,1,4
7483,1,23
7483,4,2
7484,1,6
7485,1,2
7486,1,8
7487,1,11
7487,3,1
7488,1,4
7489,1,3
7490,1,12
7491,1,9
7491,4,1
7492,1,7
7493,1,7
7494,1,8
7495,1,4
7495,4,1
7496,1,8
7496,4,1
7497,1,4
7497,2,2
7498,1,3
7499,1,9
7500,1,11
7501,1,16
7501,3,1
7502,1,9
7503,1,5
7504,1,9
7505,1,8
7506,1,4
7507,1,7
7508,1,4
7509,1,11
7509,4,3
7510,1,1
7510,3,1
7511,1,15
7511,4,1
7512,1,6
7513,1,12
7514,1,7
7515,1,12
7516,1,19
7517,1,18
7517,4,1
7518,1,12
7519,1,13
7520,1,5
7521,1,10
7522,1,21
7522,4,1
7523,1,11
7524,1,11
7524,2,2
7525,1,10
7526,1,5
7526,3,1
7527,1,5
7528,1,15
7528,4,1
7529,1,8
7530,1,3
7531,1,2
7532,1,8
7532,2,1
7533,1,15
7533,4,6
7534,1,10
7535,1,3
7535,4,2
7536,1,7
7536,4,1
7537,1,5
7538,1,11
7539,1,4
7540,1,16
7541,1,1
7542,1,14
7542,3,1
7542,4,1
7543,1,7
7544,1,3
7545,1,3
7546,1,10
7547,1,12
7548,1,2
7549,1,6
7550,1,13
7551,1,7
7552,1,3
7553,1,4
7554,1,5
7554,4,1
7555,1,4
7556,1,3
7557,1,16
7558,1,4
7559,1,7
7559,4,1
7560,1,8
7561,1,3
7562,1,5
7563,1,6
7564,1,9
7565,1,5
7566,1,20
7567,1,32
7568,1,5
7569,1,10
7570,1,4
7571,1,19
7571,2,1
7572,1,5
7573,1,3
7574,1,10
7575,1,8
7576,1,15
7576,4,2
7577,1,1
7578,1,6
7579,1,11
7579,4,2
7580,1,6
7580,4,1
7581,1,25
7581,4,1
7582,1,14
7582,4,7
7583,1,9
7583,4,1
7584,1,11
7585,1,15
7586,1,19
7586,4,1
7587,1,5
7588,1,4
7588,3,1
7589,1,7
7589,4,1
7590,1,2
7591,1,5
7592,1,1
7593,1,13
7594,1,1
7595,1,17
7595,2,1
7595,4,2
7596,1,2
7597,1,15
7598,1,2
7598,3,1
7598,4,1
7599,1,1
7599,3,5
7599,4,2
7600,1,5
7601,1,4
7602,1,2
7603,1,24
7604,1,8
7604,3,1
7604,4,4
7605,1,24
7606,1,6
7606,3,1
7607,1,6
7608,1,6
7609,1,9
7610,1,4
7611,1,4
7612,1,6
7613,1,5
7614,1,13
7614,3,1
7614,4,1
7615,1,24
7616,1,3
7616,4,2
7617,1,2
7618,1,2
7619,1,9
7620,1,5
7621,1,31
7621,2,2
7622,1,14
7623,1,8
7624,1,2
7625,1,9
7625,4,1
7626,1,15
7627,1,14
7627,2,1
7628,1,6
7629,1,2
7630,1,10
7630,4,2
7631,1,11
7631,4,1
7632,1,8
7632,3,1
7633,1,2
7634,1,7
7635,1,9
7635,4,1
7636,1,2
7637,1,19
7637,2,1
7638,1,15
7639,1,3
7640,1,7
7641,1,3
7642,1,14
7643,1,5
7644,1,2
7645,1,2
7646,1,6
7647,1,11
7648,1,4
7649,1,9
7650,1,8
7651,1,7
7652,1,3
7653,1,5
7654,1,20
7655,1,12
7656,1,14
7656,4,1
7657,1,8
7657,4,1
7658,1,4
7659,1,7
7660,1,13
7661,1,18
7662,1,10
7663,1,2
7664,1,6
7665,1,3
7665,4,1
7666,1,39
7666,2,2
7666,4,1
7667,1,10
7668,1,5
7669,1,13
7670,1,6
7671,1,7
7671,4,2
7672,1,17
7673,1,8
7674,1,11
7675,1,7
7676,1,13
7677,1,4
7678,1,5
7679,1,9
7680,1,29
7680,4,2
7681,1,3
7682,1,5
7682,4,1
7683,1,18
7683,4,2
7684,1,3
7685,1,2
7686,1,9
7687,1,7
7687,4,1
7688,1,15
7688,3,1
7689,1,4
7690,1,6
7691,1,11
7692,1,16
7692,4,1
7693,1,13
7694,1,5
7695,1,4
7696,1,6
7697,1,6
7698,1,3
7699,1,4
7699,3,1
7700,1,20
7700,4,1
7701,1,2
7702,1,12
7702,3,2
7703,1,11
7704,1,43
7704,2,1
7705,1,10
7706,1,4
7707,1,6
7707,4,1
7708,1,27
7709,1,13
7709,2,1
7710,1,11
7710,3,3
7711,1,16
7712,1,21
7713,1,14
7714,1,4
7715,1,6
7716,1,8
7717,1,8
7717,2,1
7717,3,1
7717,4,1
7718,1,5
7718,4,3
7719,1,10
7720,1,4
7721,1,8
7722,1,4
7723,1,7
7724,1,8
7725,1,12
7726,1,4
7727,1,6
7727,4,1
7728,1,7
7729,1,10
7730,1,6
7730,4,1
7731,1,15
7732,1,6
7733,1,2
7734,1,10
7735,1,6
7736,1,5
7736,4,1
7737,1,11
7738,1,8
7739,1,6
7740,1,2
7741,1,3
7742,1,5
7743,1,12
7744,1,15
7744,4,1
7745,1,4
7746,1,8
7747,1,7
7748,1,7
7749,1,4
7750,1,9
7751,1,9
7752,1,18
7752,4,1
7753,1,18
7753,4,1
7754,1,20
7755,1,3
7756,1,3
7757,1,8
7757,4,1
7758,1,9
7759,1,19
7760,1,11
7760,4,1
7761,1,18
7761,3,1
7762,1,3
7762,2,1
7763,1,4
7764,1,3
7765,1,8
7766,1,5
7767,1,7
7768,1,10
7769,1,13
7769,4,2
7770,1,5
7771,1,24
7771,4,1
7772,1,5
7772,4,1
7773,1,16
7774,1,27
7775,1,11
7776,1,16
7777,1,9
7778,1,10
7778,4,5
7779,1,19
7779,2,1
7779,4,1
7780,1,24
7780,2,4
7780,4,1
7781,1,7
7781,4,1
7782,1,5
7783,1,15
7784,1,3
7785,1,3
7786,1,22
7787,1,19
7787,4,2
7788,1,15
7789,1,15
7790,1,9
7791,1,5
7792,1,5
7793,1,52
7793,2,2
7793,4,6
7794,1,5
7795,1,19
7796,1,3
7797,1,24
7797,2,3
7797,4,1
7798,1,4
7798,4,1
7799,1,4
7799,3,2
7799,4,1
7800,1,14
7801,1,9
7802,1,15
7803,1,19
7803,4,1
7804,1,8
7805,1,4
7806,1,3
7807,1,24
7807,3,2
7808,1,20
7808,3,1
7809,1,27
7810,1,6
7811,1,22
7811,4,1
7812,1,5
7813,1,6
7814,1,1
7815,1,35
7815,3,2
7816,1,8
7817,1,30
7817,4,1
7818,1,12
7819,1,10
7819,4,2
7820,1,8
7821,1,15
7822,1,12
7823,1,7
7824,1,6
7825,1,16
7825,3,1
7826,1,12
7827,1,8
7828,1,9
7829,1,7
7830,1,31
7831,1,16
7832,1,10
7833,1,13
7833,4,2
7834,1,4
7835,1,6
7836,1,11
7837,1,9
7838,1,4
7839,1,13
7840,1,3
7840,4,1
7841,1,3
7842,1,7
7843,1,27
7843,2,2
7843,3,1
7843,4,1
7844,1,6
7845,1,4
7846,1,10
7847,1,10
7847,4,1
7848,1,6
7849,1,36
7849,4,1
7850,1,12
7851,1,5
7852,1,10
7853,1,8
7854,1,5
7855,1,12
7856,1,7
7857,1,7
7858,1,1
7859,1,12
7860,1,14
7861,1,15
7861,2,1
7862,1,2
7863,1,4
7864,1,18
7864,4,1
7865,1,10
7865,3,1
7866,1,7
7867,1,8
7868,1,4
7869,1,11
7870,1,7
7871,1,4
7871,4,1
7872,1,2
7873,1,4
7874,1,5
7875,1,7
7876,1,12
7877,1,4
7878,1,17
7879,1,2
7880,1,4
7881,1,4
7882,1,23
7882,4,3
7883,1,14
7884,1,56
7885,1,4
7886,1,16
7886,2,1
7886,4,5
7887,1,7
7888,1,5
7889,1,7
7890,1,6
7891,1,13
7892,1,6
7893,1,5
7894,1,14
7894,3,1
7894,4,1
7895,1,9
7896,1,3
7896,4,3
7897,1,22
7897,4,1
7898,1,6
7899,1,20
7899,4,1
7900,1,15
7901,1,30
7901,4,1
7902,1,10
7903,1,4
7904,1,8
7905,1,20
7906,1,18
7906,4,1
7907,1,6
7908,1,7
7909,1,8
7910,1,2
7911,1,6
7911,3,1
7912,1,10
7913,1,2
7914,1,4
7915,1,3
7916,1,3
7917,1,10
7918,1,3
7919,1,9
7920,1,8
7920,4,1
7921,1,13
7922,1,32
7922,3,1
7922,4,4
7923,1,14
7923,2,2
7923,4,1
7924,1,16
7925,1,10
7926,1,9
7927,1,9
7928,1,6
7929,1,3
7930,1,15
7930,4,1
7931,1,12
7932,1,6
7933,1,3
7934,1,6
7934,4,1
7935,1,2
7936,1,7
7937,1,4
7938,1,4
7938,3,1
7938,4,1
7939,1,21
7940,1,26
7940,2,1
7940,4,2
7941,1,13
7941,4,1
7942,1,8
7942,4,2
7943,1,11
7944,1,5
7945,1,5
7946,1,2
7946,4,1
7947,1,19
7947,2,1
7948,1,1
7949,1,27
7949,4,2
7950,1,8
7950,4,2
7951,1,4
7952,1,9
7953,1,4
7954,1,10
7955,1,1
7956,1,6
7957,1,6
7958,4,1
7959,1,9
7960,1,13
7961,1,5
7962,1,10
7962,2,1
7963,1,7
7964,1,1
7965,1,8
7965,2,1
7966,1,9
7967,1,15
7968,1,6
7969,1,11
7969,4,1
7970,1,22
7970,3,1
7971,1,18
7972,1,33
7972,4,1
7973,1,5
7974,1,8
7975,1,12
7976,1,12
7977,1,7
7978,1,3
7979,1,18
7980,1,14
7980,4,1
7981,1,3
7982,1,3
7983,1,14
7983,4,1
7984,1,20
7984,3,2
7985,1,9
7986,1,14
7987,1,7
7988,1,30
7989,1,2
7990,1,4
7991,1,15
7991,4,2
7992,1,8
7993,1,5
7994,1,4
7994,4,1
7995,1,1
7996,1,2
7997,1,3
7998,1,15
7998,4,2
7999,1,10
7999,3,1
8000,1,6
8000,4,3
8001,1,7
8002,1,8
8003,1,22
8004,1,3
8005,1,7
8005,4,2
8006,1,8
8006,4,1
8007,1,10
8008,1,9
8009,1,5
8010,1,15
8011,1,6
8012,1,6
8013,1,18
8014,1,2
8015,1,16
8016,1,1
8017,1,20
8017,4,1
8018,1,28
8018,3,3
8019,1,26
8019,2,2
8020,1,16
8021,1,9
8021,4,2
8022,1,6
8023,1,16
8024,1,6
8024,4,1
8025,1,7
8026,1,10
8027,1,5
8028,1,13
8029,1,8
8030,1,21
8030,4,2
8031,1,6
8032,1,29
8033,1,4
8034,1,5
8034,4,1
8035,1,3
8036,1,10
8037,1,2
8038,1,6
8038,4,1
8039,1,36
8039,4,2
8040,1,2
8040,2,1
8040,4,1
8041,1,18
8042,1,25
8043,1,7
8043,4,1
8044,1,24
8044,4,3
8045,1,26
8045,4,1
8046,1,6
8046,4,1
8047,1,14
8047,2,5
8047,3,1
8047,4,6
8048,1,2
8049,1,12
8050,1,4
8051,1,7
8051,4,1
8052,1,6
8053,1,7
8054,1,20
8054,2,1
8055,1,9
8056,1,11
8057,1,15
8058,1,4
8059,1,9
8060,1,10
8061,1,18
8062,1,2
8063,1,3
8064,1,11
8065,1,12
8066,1,9
8067,1,2
8067,4,1
8068,1,9
8069,1,3
8070,1,6
8071,1,2
8072,1,7
8073,1,4
8074,1,9
8075,1,4
8076,1,2
8076,3,1
8076,4,2
8077,1,5
8078,1,3
8079,1,1
8080,1,5
8081,1,11
8082,1,18
8083,1,14
8084,1,9
8085,1,4
8086,1,2
8087,1,24
8088,1,8
8088,4,2
8089,1,40
8089,4,1
8090,1,4
8091,1,8
8092,1,68
8092,4,2
8093,1,16
8093,2,1
8093,3,1
8093,4,1
8094,1,10
8095,1,17
8095,4,1
8096,1,23
8096,2,3
8097,1,4
8098,1,11
8099,1,6
8099,3,1
8100,1,12
8101,1,11
8101,4,1
8102,1,3
8103,1,3
8104,1,18
8105,1,5
8106,1,9
8107,1,4
8107,4,1
8108,1,3
8109,1,4
8110,1,3
8111,1,9
8112,1,8
8113,1,12
8114,1,4
8115,1,7
8115,3,1
8116,1,3
8117,1,5
8118,1,11
8118,4,3
8119,1,18
8119,4,1
8120,1,4
8120,4,1
8121,1,4
8121,4,1
8122,1,6
8123,1,3
8124,1,7
8125,1,6
8126,1,15
8126,3,1
8127,1,18
8128,1,7
8128,4,1
8129,1,10
8130,1,3
8130,4,2
8131,1,8
8132,1,5
8133,1,10
8134,1,6
8135,1,10
8135,3,2
8135,4,1
8136,1,9
8137,1,9
8138,1,12
8138,4,1
8139,1,13
8140,1,7
8140,2,1
8141,1,10
8142,1,5
8143,1,4
8144,1,6
8144,2,1
8144,4,2
8145,1,14
8146,1,8
8147,1,2
8148,1,4
8149,1,5
8150,1,22
8151,1,9
8151,4,1
8152,1,9
8153,1,7
8154,1,18
8155,1,4
8156,1,15
8157,1,3
8157,4,1
8158,1,6
8159,1,8
8160,1,13
8161,1,1
8162,1,4
8163,1,12
8164,1,8
8164,4,2
8165,1,15
8166,1,13
8166,4,2
8167,1,1
8168,1,12
8169,1,7
8170,1,14
8171,1,14
8171,4,1
8172,1,1
8173,1,2
8174,1,4
8175,1,1
8176,1,17
8177,1,16
8178,1,12
8179,1,11
8180,1,7
8181,1,3
8182,1,4
8183,1,9
8183,4,1
8184,1,6
8185,1,16
8186,1,12
8187,1,3
8188,1,3
8189,1,8
8190,1,18
8190,2,2
8191,1,8
8192,1,2
8193,1,6
8194,1,10
8195,1,4
8196,1,12
8197,1,35
8197,2,2
8197,4,4
8198,1,2
8199,1,2
8200,1,16
8200,2,1
8201,1,8
8202,1,9
8202,3,2
8202,4,2
8203,1,3
8203,2,1
8204,1,3
8205,1,9
8206,1,3
8207,1,9
8208,1,16
8208,4,1
8209,1,10
8210,1,18
8211,1,4
8211,4,1
8212,1,6
8213,1,5
8214,1,3
8215,1,6
8216,1,23
8217,1,5
8218,1,4
8219,1,10
8219,4,1
8220,1,13
8220,4,1
8221,1,25
8222,1,3
8222,4,1
8223,1,4
8224,1,11
8225,1,7
8226,1,16
8227,1,14
8228,1,9
8229,1,4
8229,3,2
8230,1,5
8231,1,2
8232,1,11
8233,1,3
8234,1,2
8235,1,5
8236,1,6
8237,1,12
8237,3,2
8238,1,5
8239,1,21
8240,1,12
8240,4,1
8241,1,7
8242,1,19
8243,1,7
8244,1,7
8245,1,5
8246,1,7
8247,1,9
8248,1,23
8248,4,2
8249,1,3
8250,1,10
8251,1,2
8251,4,2
8252,1,4
8253,1,8
8254,1,29
8255,1,6
8256,1,17
8257,1,7
8257,3,1
8258,1,13
8259,1,3
8259,4,1
8260,1,7
8261,1,4
8262,1,2
8262,4,1
8263,1,2
8264,1,9
8265,1,3
8266,1,3
8267,1,17
8268,1,2
8269,1,12
8270,1,5
8271,1,1
8272,1,5
8273,1,15
8273,4,3
8274,1,5
8275,1,3
8276,1,2
8277,1,6
8278,1,38
8278,2,2
8279,1,1
8280,1,6
8281,1,3
8282,1,28
8283,1,17
8283,4,3
8284,1,1
8285,1,16
8285,3,1
8286,1,1
8287,1,11
8288,1,3
8289,1,16
8289,4,1
8290,1,12
8291,1,5
8292,1,8
8292,4,1
8293,1,3
8294,1,6
8295,1,19
8296,1,14
8297,1,6
8298,1,1
8299,1,13
8300,1,1
8301,1,7
8302,1,14
8303,1,12
8303,4,1
8304,1,3
8305,1,6
8305,4,2
8306,1,12
8307,1,12
8308,1,9
8309,1,6
8310,1,47
8311,1,3
8312,1,18
8312,2,1
8312,4,2
8313,1,29
8314,1,2
8315,1,5
8316,1,6
8317,4,1
8318,1,27
8318,4,1
8319,1,3
8320,1,12
8321,1,6
8322,1,6
8323,1,4
8324,1,8
8324,4,2
8325,1,6
8325,2,2
8326,1,2
8327,1,7
8327,2,1
8327,4,1
8328,1,9
8329,1,12
8330,1,2
